No.,Brand,Category (EN),Category (KO),Category (VI),Model Code,Product Name (EN),Product Name (KO),Product Name (VI),Part Type,Part SKU,Part Name (EN),Part Name (KO),Part Name (VI),Quantity,Replace Every (months),Clean Every (months),Minor Part
81,WaterMax,Travel purifier,휴대용 정수기,Máy lọc du lịch,WAT-TRPU-0123,WAT-TRPU-0123,WAT-TRPU-0123,WAT-TRPU-0123,Consumable,WAT-TRPU-0123-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
82,WaterMax,Travel purifier,휴대용 정수기,Máy lọc du lịch,WAT-TRPU-0123,WAT-TRPU-0123,WAT-TRPU-0123,WAT-TRPU-0123,Consumable,WAT-TRPU-0123-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
83,WaterMax,Travel purifier,휴대용 정수기,Máy lọc du lịch,WAT-TRPU-0123,WAT-TRPU-0123,WAT-TRPU-0123,WAT-TRPU-0123,Consumable,WAT-TRPU-0123-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
84,WaterMax,Travel purifier,휴대용 정수기,Máy lọc du lịch,WAT-TRPU-0123,WAT-TRPU-0123,WAT-TRPU-0123,WAT-TRPU-0123,Accessory,WAT-TRPU-0123-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
85,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0131,WAT-MIWA-0131,WAT-MIWA-0131,WAT-MIWA-0131,Consumable,WAT-MIWA-0131-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
86,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0131,WAT-MIWA-0131,WAT-MIWA-0131,WAT-MIWA-0131,Consumable,WAT-MIWA-0131-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
87,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0131,WAT-MIWA-0131,WAT-MIWA-0131,WAT-MIWA-0131,Consumable,WAT-MIWA-0131-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
88,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0131,WAT-MIWA-0131,WAT-MIWA-0131,WAT-MIWA-0131,Accessory,WAT-MIWA-0131-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
89,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0132,WAT-MIWA-0132,WAT-MIWA-0132,WAT-MIWA-0132,Consumable,WAT-MIWA-0132-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
90,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0132,WAT-MIWA-0132,WAT-MIWA-0132,WAT-MIWA-0132,Consumable,WAT-MIWA-0132-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
91,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0132,WAT-MIWA-0132,WAT-MIWA-0132,WAT-MIWA-0132,Consumable,WAT-MIWA-0132-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
92,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0132,WAT-MIWA-0132,WAT-MIWA-0132,WAT-MIWA-0132,Accessory,WAT-MIWA-0132-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
93,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0133,WAT-MIWA-0133,WAT-MIWA-0133,WAT-MIWA-0133,Consumable,WAT-MIWA-0133-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
94,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0133,WAT-MIWA-0133,WAT-MIWA-0133,WAT-MIWA-0133,Consumable,WAT-MIWA-0133-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
95,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0133,WAT-MIWA-0133,WAT-MIWA-0133,WAT-MIWA-0133,Consumable,WAT-MIWA-0133-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
96,WaterMax,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,WAT-MIWA-0133,WAT-MIWA-0133,WAT-MIWA-0133,WAT-MIWA-0133,Accessory,WAT-MIWA-0133-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
97,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0201,PUR-OUCA-0201,PUR-OUCA-0201,PUR-OUCA-0201,Consumable,PUR-OUCA-0201-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
98,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0201,PUR-OUCA-0201,PUR-OUCA-0201,PUR-OUCA-0201,Consumable,PUR-OUCA-0201-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
99,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0201,PUR-OUCA-0201,PUR-OUCA-0201,PUR-OUCA-0201,Consumable,PUR-OUCA-0201-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
100,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0201,PUR-OUCA-0201,PUR-OUCA-0201,PUR-OUCA-0201,Accessory,PUR-OUCA-0201-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
101,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0202,PUR-OUCA-0202,PUR-OUCA-0202,PUR-OUCA-0202,Consumable,PUR-OUCA-0202-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
102,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0202,PUR-OUCA-0202,PUR-OUCA-0202,PUR-OUCA-0202,Consumable,PUR-OUCA-0202-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
103,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0202,PUR-OUCA-0202,PUR-OUCA-0202,PUR-OUCA-0202,Consumable,PUR-OUCA-0202-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
104,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0202,PUR-OUCA-0202,PUR-OUCA-0202,PUR-OUCA-0202,Accessory,PUR-OUCA-0202-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
105,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0203,PUR-OUCA-0203,PUR-OUCA-0203,PUR-OUCA-0203,Consumable,PUR-OUCA-0203-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
106,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0203,PUR-OUCA-0203,PUR-OUCA-0203,PUR-OUCA-0203,Consumable,PUR-OUCA-0203-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
107,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0203,PUR-OUCA-0203,PUR-OUCA-0203,PUR-OUCA-0203,Consumable,PUR-OUCA-0203-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
108,PureFlow,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,PUR-OUCA-0203,PUR-OUCA-0203,PUR-OUCA-0203,PUR-OUCA-0203,Accessory,PUR-OUCA-0203-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
109,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0211,PUR-COFI-0211,PUR-COFI-0211,PUR-COFI-0211,Consumable,PUR-COFI-0211-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
110,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0211,PUR-COFI-0211,PUR-COFI-0211,PUR-COFI-0211,Consumable,PUR-COFI-0211-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
111,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0211,PUR-COFI-0211,PUR-COFI-0211,PUR-COFI-0211,Consumable,PUR-COFI-0211-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
112,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0211,PUR-COFI-0211,PUR-COFI-0211,PUR-COFI-0211,Accessory,PUR-COFI-0211-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
113,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0212,PUR-COFI-0212,PUR-COFI-0212,PUR-COFI-0212,Consumable,PUR-COFI-0212-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
114,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0212,PUR-COFI-0212,PUR-COFI-0212,PUR-COFI-0212,Consumable,PUR-COFI-0212-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
115,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0212,PUR-COFI-0212,PUR-COFI-0212,PUR-COFI-0212,Consumable,PUR-COFI-0212-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
116,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0212,PUR-COFI-0212,PUR-COFI-0212,PUR-COFI-0212,Accessory,PUR-COFI-0212-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
117,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0213,PUR-COFI-0213,PUR-COFI-0213,PUR-COFI-0213,Consumable,PUR-COFI-0213-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
118,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0213,PUR-COFI-0213,PUR-COFI-0213,PUR-COFI-0213,Consumable,PUR-COFI-0213-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
119,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0213,PUR-COFI-0213,PUR-COFI-0213,PUR-COFI-0213,Consumable,PUR-COFI-0213-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
120,PureFlow,Commercial filtration,상업용 정수,Lọc nước thương mại,PUR-COFI-0213,PUR-COFI-0213,PUR-COFI-0213,PUR-COFI-0213,Accessory,PUR-COFI-0213-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
121,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0221,PUR-UNSI-0221,PUR-UNSI-0221,PUR-UNSI-0221,Consumable,PUR-UNSI-0221-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
122,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0221,PUR-UNSI-0221,PUR-UNSI-0221,PUR-UNSI-0221,Consumable,PUR-UNSI-0221-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
123,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0221,PUR-UNSI-0221,PUR-UNSI-0221,PUR-UNSI-0221,Consumable,PUR-UNSI-0221-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
124,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0221,PUR-UNSI-0221,PUR-UNSI-0221,PUR-UNSI-0221,Accessory,PUR-UNSI-0221-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
125,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0222,PUR-UNSI-0222,PUR-UNSI-0222,PUR-UNSI-0222,Consumable,PUR-UNSI-0222-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
126,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0222,PUR-UNSI-0222,PUR-UNSI-0222,PUR-UNSI-0222,Consumable,PUR-UNSI-0222-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
127,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0222,PUR-UNSI-0222,PUR-UNSI-0222,PUR-UNSI-0222,Consumable,PUR-UNSI-0222-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
128,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0222,PUR-UNSI-0222,PUR-UNSI-0222,PUR-UNSI-0222,Accessory,PUR-UNSI-0222-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
129,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0223,PUR-UNSI-0223,PUR-UNSI-0223,PUR-UNSI-0223,Consumable,PUR-UNSI-0223-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
130,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0223,PUR-UNSI-0223,PUR-UNSI-0223,PUR-UNSI-0223,Consumable,PUR-UNSI-0223-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
131,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0223,PUR-UNSI-0223,PUR-UNSI-0223,PUR-UNSI-0223,Consumable,PUR-UNSI-0223-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
132,PureFlow,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,PUR-UNSI-0223,PUR-UNSI-0223,PUR-UNSI-0223,PUR-UNSI-0223,Accessory,PUR-UNSI-0223-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
133,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0231,PUR-TRPU-0231,PUR-TRPU-0231,PUR-TRPU-0231,Consumable,PUR-TRPU-0231-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
134,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0231,PUR-TRPU-0231,PUR-TRPU-0231,PUR-TRPU-0231,Consumable,PUR-TRPU-0231-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
135,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0231,PUR-TRPU-0231,PUR-TRPU-0231,PUR-TRPU-0231,Consumable,PUR-TRPU-0231-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
136,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0231,PUR-TRPU-0231,PUR-TRPU-0231,PUR-TRPU-0231,Accessory,PUR-TRPU-0231-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
137,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0232,PUR-TRPU-0232,PUR-TRPU-0232,PUR-TRPU-0232,Consumable,PUR-TRPU-0232-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
138,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0232,PUR-TRPU-0232,PUR-TRPU-0232,PUR-TRPU-0232,Consumable,PUR-TRPU-0232-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
139,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0232,PUR-TRPU-0232,PUR-TRPU-0232,PUR-TRPU-0232,Consumable,PUR-TRPU-0232-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
140,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0232,PUR-TRPU-0232,PUR-TRPU-0232,PUR-TRPU-0232,Accessory,PUR-TRPU-0232-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
141,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0233,PUR-TRPU-0233,PUR-TRPU-0233,PUR-TRPU-0233,Consumable,PUR-TRPU-0233-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
142,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0233,PUR-TRPU-0233,PUR-TRPU-0233,PUR-TRPU-0233,Consumable,PUR-TRPU-0233-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
143,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0233,PUR-TRPU-0233,PUR-TRPU-0233,PUR-TRPU-0233,Consumable,PUR-TRPU-0233-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
144,PureFlow,Travel purifier,휴대용 정수기,Máy lọc du lịch,PUR-TRPU-0233,PUR-TRPU-0233,PUR-TRPU-0233,PUR-TRPU-0233,Accessory,PUR-TRPU-0233-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
145,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0301,VIE-WHHO-0301,VIE-WHHO-0301,VIE-WHHO-0301,Consumable,VIE-WHHO-0301-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
146,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0301,VIE-WHHO-0301,VIE-WHHO-0301,VIE-WHHO-0301,Consumable,VIE-WHHO-0301-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
147,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0301,VIE-WHHO-0301,VIE-WHHO-0301,VIE-WHHO-0301,Consumable,VIE-WHHO-0301-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
148,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0301,VIE-WHHO-0301,VIE-WHHO-0301,VIE-WHHO-0301,Accessory,VIE-WHHO-0301-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
149,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0302,VIE-WHHO-0302,VIE-WHHO-0302,VIE-WHHO-0302,Consumable,VIE-WHHO-0302-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
150,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0302,VIE-WHHO-0302,VIE-WHHO-0302,VIE-WHHO-0302,Consumable,VIE-WHHO-0302-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
151,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0302,VIE-WHHO-0302,VIE-WHHO-0302,VIE-WHHO-0302,Consumable,VIE-WHHO-0302-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
152,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0302,VIE-WHHO-0302,VIE-WHHO-0302,VIE-WHHO-0302,Accessory,VIE-WHHO-0302-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
153,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0303,VIE-WHHO-0303,VIE-WHHO-0303,VIE-WHHO-0303,Consumable,VIE-WHHO-0303-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
154,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0303,VIE-WHHO-0303,VIE-WHHO-0303,VIE-WHHO-0303,Consumable,VIE-WHHO-0303-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
155,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0303,VIE-WHHO-0303,VIE-WHHO-0303,VIE-WHHO-0303,Consumable,VIE-WHHO-0303-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
156,VietPure,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,VIE-WHHO-0303,VIE-WHHO-0303,VIE-WHHO-0303,VIE-WHHO-0303,Accessory,VIE-WHHO-0303-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
157,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0311,VIE-OUCA-0311,VIE-OUCA-0311,VIE-OUCA-0311,Consumable,VIE-OUCA-0311-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
158,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0311,VIE-OUCA-0311,VIE-OUCA-0311,VIE-OUCA-0311,Consumable,VIE-OUCA-0311-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
159,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0311,VIE-OUCA-0311,VIE-OUCA-0311,VIE-OUCA-0311,Consumable,VIE-OUCA-0311-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
160,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0311,VIE-OUCA-0311,VIE-OUCA-0311,VIE-OUCA-0311,Accessory,VIE-OUCA-0311-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
