No.,Brand,Category (EN),Category (KO),Category (VI),Model Code,Product Name (EN),Product Name (KO),Product Name (VI),Part Type,Part SKU,Part Name (EN),Part Name (KO),Part Name (VI),Quantity,Replace Every (months),Clean Every (months),Minor Part
161,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0312,VIE-OUCA-0312,VIE-OUCA-0312,VIE-OUCA-0312,Consumable,VIE-OUCA-0312-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
162,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0312,VIE-OUCA-0312,VIE-OUCA-0312,VIE-OUCA-0312,Consumable,VIE-OUCA-0312-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
163,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0312,VIE-OUCA-0312,VIE-OUCA-0312,VIE-OUCA-0312,Consumable,VIE-OUCA-0312-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
164,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0312,VIE-OUCA-0312,VIE-OUCA-0312,VIE-OUCA-0312,Accessory,VIE-OUCA-0312-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
165,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0313,VIE-OUCA-0313,VIE-OUCA-0313,VIE-OUCA-0313,Consumable,VIE-OUCA-0313-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
166,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0313,VIE-OUCA-0313,VIE-OUCA-0313,VIE-OUCA-0313,Consumable,VIE-OUCA-0313-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
167,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0313,VIE-OUCA-0313,VIE-OUCA-0313,VIE-OUCA-0313,Consumable,VIE-OUCA-0313-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
168,VietPure,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,VIE-OUCA-0313,VIE-OUCA-0313,VIE-OUCA-0313,VIE-OUCA-0313,Accessory,VIE-OUCA-0313-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
169,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0321,VIE-COFI-0321,VIE-COFI-0321,VIE-COFI-0321,Consumable,VIE-COFI-0321-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
170,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0321,VIE-COFI-0321,VIE-COFI-0321,VIE-COFI-0321,Consumable,VIE-COFI-0321-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
171,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0321,VIE-COFI-0321,VIE-COFI-0321,VIE-COFI-0321,Consumable,VIE-COFI-0321-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
172,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0321,VIE-COFI-0321,VIE-COFI-0321,VIE-COFI-0321,Accessory,VIE-COFI-0321-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
173,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0322,VIE-COFI-0322,VIE-COFI-0322,VIE-COFI-0322,Consumable,VIE-COFI-0322-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
174,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0322,VIE-COFI-0322,VIE-COFI-0322,VIE-COFI-0322,Consumable,VIE-COFI-0322-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
175,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0322,VIE-COFI-0322,VIE-COFI-0322,VIE-COFI-0322,Consumable,VIE-COFI-0322-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
176,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0322,VIE-COFI-0322,VIE-COFI-0322,VIE-COFI-0322,Accessory,VIE-COFI-0322-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
177,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0323,VIE-COFI-0323,VIE-COFI-0323,VIE-COFI-0323,Consumable,VIE-COFI-0323-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
178,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0323,VIE-COFI-0323,VIE-COFI-0323,VIE-COFI-0323,Consumable,VIE-COFI-0323-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
179,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0323,VIE-COFI-0323,VIE-COFI-0323,VIE-COFI-0323,Consumable,VIE-COFI-0323-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
180,VietPure,Commercial filtration,상업용 정수,Lọc nước thương mại,VIE-COFI-0323,VIE-COFI-0323,VIE-COFI-0323,VIE-COFI-0323,Accessory,VIE-COFI-0323-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
181,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0331,VIE-UNSI-0331,VIE-UNSI-0331,VIE-UNSI-0331,Consumable,VIE-UNSI-0331-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
182,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0331,VIE-UNSI-0331,VIE-UNSI-0331,VIE-UNSI-0331,Consumable,VIE-UNSI-0331-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
183,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0331,VIE-UNSI-0331,VIE-UNSI-0331,VIE-UNSI-0331,Consumable,VIE-UNSI-0331-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
184,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0331,VIE-UNSI-0331,VIE-UNSI-0331,VIE-UNSI-0331,Accessory,VIE-UNSI-0331-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
185,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0332,VIE-UNSI-0332,VIE-UNSI-0332,VIE-UNSI-0332,Consumable,VIE-UNSI-0332-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
186,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0332,VIE-UNSI-0332,VIE-UNSI-0332,VIE-UNSI-0332,Consumable,VIE-UNSI-0332-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
187,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0332,VIE-UNSI-0332,VIE-UNSI-0332,VIE-UNSI-0332,Consumable,VIE-UNSI-0332-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
188,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0332,VIE-UNSI-0332,VIE-UNSI-0332,VIE-UNSI-0332,Accessory,VIE-UNSI-0332-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
189,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0333,VIE-UNSI-0333,VIE-UNSI-0333,VIE-UNSI-0333,Consumable,VIE-UNSI-0333-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
190,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0333,VIE-UNSI-0333,VIE-UNSI-0333,VIE-UNSI-0333,Consumable,VIE-UNSI-0333-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
191,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0333,VIE-UNSI-0333,VIE-UNSI-0333,VIE-UNSI-0333,Consumable,VIE-UNSI-0333-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
192,VietPure,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,VIE-UNSI-0333,VIE-UNSI-0333,VIE-UNSI-0333,VIE-UNSI-0333,Accessory,VIE-UNSI-0333-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
193,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0401,ECO-REWA-0401,ECO-REWA-0401,ECO-REWA-0401,Consumable,ECO-REWA-0401-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
194,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0401,ECO-REWA-0401,ECO-REWA-0401,ECO-REWA-0401,Consumable,ECO-REWA-0401-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
195,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0401,ECO-REWA-0401,ECO-REWA-0401,ECO-REWA-0401,Consumable,ECO-REWA-0401-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
196,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0401,ECO-REWA-0401,ECO-REWA-0401,ECO-REWA-0401,Accessory,ECO-REWA-0401-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
197,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0402,ECO-REWA-0402,ECO-REWA-0402,ECO-REWA-0402,Consumable,ECO-REWA-0402-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
198,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0402,ECO-REWA-0402,ECO-REWA-0402,ECO-REWA-0402,Consumable,ECO-REWA-0402-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
199,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0402,ECO-REWA-0402,ECO-REWA-0402,ECO-REWA-0402,Consumable,ECO-REWA-0402-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
200,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0402,ECO-REWA-0402,ECO-REWA-0402,ECO-REWA-0402,Accessory,ECO-REWA-0402-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
201,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0403,ECO-REWA-0403,ECO-REWA-0403,ECO-REWA-0403,Consumable,ECO-REWA-0403-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
202,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0403,ECO-REWA-0403,ECO-REWA-0403,ECO-REWA-0403,Consumable,ECO-REWA-0403-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
203,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0403,ECO-REWA-0403,ECO-REWA-0403,ECO-REWA-0403,Consumable,ECO-REWA-0403-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
204,EcoFilter,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,ECO-REWA-0403,ECO-REWA-0403,ECO-REWA-0403,ECO-REWA-0403,Accessory,ECO-REWA-0403-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
205,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0411,ECO-WHHO-0411,ECO-WHHO-0411,ECO-WHHO-0411,Consumable,ECO-WHHO-0411-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
206,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0411,ECO-WHHO-0411,ECO-WHHO-0411,ECO-WHHO-0411,Consumable,ECO-WHHO-0411-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
207,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0411,ECO-WHHO-0411,ECO-WHHO-0411,ECO-WHHO-0411,Consumable,ECO-WHHO-0411-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
208,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0411,ECO-WHHO-0411,ECO-WHHO-0411,ECO-WHHO-0411,Accessory,ECO-WHHO-0411-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
209,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0412,ECO-WHHO-0412,ECO-WHHO-0412,ECO-WHHO-0412,Consumable,ECO-WHHO-0412-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
210,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0412,ECO-WHHO-0412,ECO-WHHO-0412,ECO-WHHO-0412,Consumable,ECO-WHHO-0412-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
211,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0412,ECO-WHHO-0412,ECO-WHHO-0412,ECO-WHHO-0412,Consumable,ECO-WHHO-0412-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
212,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0412,ECO-WHHO-0412,ECO-WHHO-0412,ECO-WHHO-0412,Accessory,ECO-WHHO-0412-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
213,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0413,ECO-WHHO-0413,ECO-WHHO-0413,ECO-WHHO-0413,Consumable,ECO-WHHO-0413-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
214,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0413,ECO-WHHO-0413,ECO-WHHO-0413,ECO-WHHO-0413,Consumable,ECO-WHHO-0413-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
215,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0413,ECO-WHHO-0413,ECO-WHHO-0413,ECO-WHHO-0413,Consumable,ECO-WHHO-0413-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
216,EcoFilter,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,ECO-WHHO-0413,ECO-WHHO-0413,ECO-WHHO-0413,ECO-WHHO-0413,Accessory,ECO-WHHO-0413-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
217,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0421,ECO-OUCA-0421,ECO-OUCA-0421,ECO-OUCA-0421,Consumable,ECO-OUCA-0421-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
218,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0421,ECO-OUCA-0421,ECO-OUCA-0421,ECO-OUCA-0421,Consumable,ECO-OUCA-0421-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
219,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0421,ECO-OUCA-0421,ECO-OUCA-0421,ECO-OUCA-0421,Consumable,ECO-OUCA-0421-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
220,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0421,ECO-OUCA-0421,ECO-OUCA-0421,ECO-OUCA-0421,Accessory,ECO-OUCA-0421-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
221,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0422,ECO-OUCA-0422,ECO-OUCA-0422,ECO-OUCA-0422,Consumable,ECO-OUCA-0422-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
222,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0422,ECO-OUCA-0422,ECO-OUCA-0422,ECO-OUCA-0422,Consumable,ECO-OUCA-0422-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
223,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0422,ECO-OUCA-0422,ECO-OUCA-0422,ECO-OUCA-0422,Consumable,ECO-OUCA-0422-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
224,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0422,ECO-OUCA-0422,ECO-OUCA-0422,ECO-OUCA-0422,Accessory,ECO-OUCA-0422-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
225,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0423,ECO-OUCA-0423,ECO-OUCA-0423,ECO-OUCA-0423,Consumable,ECO-OUCA-0423-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
226,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0423,ECO-OUCA-0423,ECO-OUCA-0423,ECO-OUCA-0423,Consumable,ECO-OUCA-0423-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
227,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0423,ECO-OUCA-0423,ECO-OUCA-0423,ECO-OUCA-0423,Consumable,ECO-OUCA-0423-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
228,EcoFilter,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,ECO-OUCA-0423,ECO-OUCA-0423,ECO-OUCA-0423,ECO-OUCA-0423,Accessory,ECO-OUCA-0423-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
229,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0431,ECO-COFI-0431,ECO-COFI-0431,ECO-COFI-0431,Consumable,ECO-COFI-0431-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
230,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0431,ECO-COFI-0431,ECO-COFI-0431,ECO-COFI-0431,Consumable,ECO-COFI-0431-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
231,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0431,ECO-COFI-0431,ECO-COFI-0431,ECO-COFI-0431,Consumable,ECO-COFI-0431-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
232,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0431,ECO-COFI-0431,ECO-COFI-0431,ECO-COFI-0431,Accessory,ECO-COFI-0431-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
233,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0432,ECO-COFI-0432,ECO-COFI-0432,ECO-COFI-0432,Consumable,ECO-COFI-0432-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
234,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0432,ECO-COFI-0432,ECO-COFI-0432,ECO-COFI-0432,Consumable,ECO-COFI-0432-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
235,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0432,ECO-COFI-0432,ECO-COFI-0432,ECO-COFI-0432,Consumable,ECO-COFI-0432-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
236,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0432,ECO-COFI-0432,ECO-COFI-0432,ECO-COFI-0432,Accessory,ECO-COFI-0432-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
237,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0433,ECO-COFI-0433,ECO-COFI-0433,ECO-COFI-0433,Consumable,ECO-COFI-0433-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
238,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0433,ECO-COFI-0433,ECO-COFI-0433,ECO-COFI-0433,Consumable,ECO-COFI-0433-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
239,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0433,ECO-COFI-0433,ECO-COFI-0433,ECO-COFI-0433,Consumable,ECO-COFI-0433-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
