No.,Brand,Category (EN),Category (KO),Category (VI),Model Code,Product Name (EN),Product Name (KO),Product Name (VI),Part Type,Part SKU,Part Name (EN),Part Name (KO),Part Name (VI),Quantity,Replace Every (months),Clean Every (months),Minor Part
240,EcoFilter,Commercial filtration,상업용 정수,Lọc nước thương mại,ECO-COFI-0433,ECO-COFI-0433,ECO-COFI-0433,ECO-COFI-0433,Accessory,ECO-COFI-0433-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
241,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0501,HYD-PEWA-0501,HYD-PEWA-0501,HYD-PEWA-0501,Consumable,HYD-PEWA-0501-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
242,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0501,HYD-PEWA-0501,HYD-PEWA-0501,HYD-PEWA-0501,Consumable,HYD-PEWA-0501-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
243,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0501,HYD-PEWA-0501,HYD-PEWA-0501,HYD-PEWA-0501,Consumable,HYD-PEWA-0501-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
244,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0501,HYD-PEWA-0501,HYD-PEWA-0501,HYD-PEWA-0501,Accessory,HYD-PEWA-0501-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
245,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0502,HYD-PEWA-0502,HYD-PEWA-0502,HYD-PEWA-0502,Consumable,HYD-PEWA-0502-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
246,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0502,HYD-PEWA-0502,HYD-PEWA-0502,HYD-PEWA-0502,Consumable,HYD-PEWA-0502-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
247,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0502,HYD-PEWA-0502,HYD-PEWA-0502,HYD-PEWA-0502,Consumable,HYD-PEWA-0502-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
248,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0502,HYD-PEWA-0502,HYD-PEWA-0502,HYD-PEWA-0502,Accessory,HYD-PEWA-0502-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
249,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0503,HYD-PEWA-0503,HYD-PEWA-0503,HYD-PEWA-0503,Consumable,HYD-PEWA-0503-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
250,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0503,HYD-PEWA-0503,HYD-PEWA-0503,HYD-PEWA-0503,Consumable,HYD-PEWA-0503-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
251,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0503,HYD-PEWA-0503,HYD-PEWA-0503,HYD-PEWA-0503,Consumable,HYD-PEWA-0503-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
252,HydraTech,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,HYD-PEWA-0503,HYD-PEWA-0503,HYD-PEWA-0503,HYD-PEWA-0503,Accessory,HYD-PEWA-0503-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
253,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0511,HYD-REWA-0511,HYD-REWA-0511,HYD-REWA-0511,Consumable,HYD-REWA-0511-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
254,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0511,HYD-REWA-0511,HYD-REWA-0511,HYD-REWA-0511,Consumable,HYD-REWA-0511-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
255,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0511,HYD-REWA-0511,HYD-REWA-0511,HYD-REWA-0511,Consumable,HYD-REWA-0511-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
256,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0511,HYD-REWA-0511,HYD-REWA-0511,HYD-REWA-0511,Accessory,HYD-REWA-0511-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
257,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0512,HYD-REWA-0512,HYD-REWA-0512,HYD-REWA-0512,Consumable,HYD-REWA-0512-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
258,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0512,HYD-REWA-0512,HYD-REWA-0512,HYD-REWA-0512,Consumable,HYD-REWA-0512-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
259,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0512,HYD-REWA-0512,HYD-REWA-0512,HYD-REWA-0512,Consumable,HYD-REWA-0512-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
260,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0512,HYD-REWA-0512,HYD-REWA-0512,HYD-REWA-0512,Accessory,HYD-REWA-0512-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
261,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0513,HYD-REWA-0513,HYD-REWA-0513,HYD-REWA-0513,Consumable,HYD-REWA-0513-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
262,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0513,HYD-REWA-0513,HYD-REWA-0513,HYD-REWA-0513,Consumable,HYD-REWA-0513-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
263,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0513,HYD-REWA-0513,HYD-REWA-0513,HYD-REWA-0513,Consumable,HYD-REWA-0513-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
264,HydraTech,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,HYD-REWA-0513,HYD-REWA-0513,HYD-REWA-0513,HYD-REWA-0513,Accessory,HYD-REWA-0513-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
265,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0521,HYD-WHHO-0521,HYD-WHHO-0521,HYD-WHHO-0521,Consumable,HYD-WHHO-0521-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
266,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0521,HYD-WHHO-0521,HYD-WHHO-0521,HYD-WHHO-0521,Consumable,HYD-WHHO-0521-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
267,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0521,HYD-WHHO-0521,HYD-WHHO-0521,HYD-WHHO-0521,Consumable,HYD-WHHO-0521-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
268,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0521,HYD-WHHO-0521,HYD-WHHO-0521,HYD-WHHO-0521,Accessory,HYD-WHHO-0521-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
269,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0522,HYD-WHHO-0522,HYD-WHHO-0522,HYD-WHHO-0522,Consumable,HYD-WHHO-0522-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
270,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0522,HYD-WHHO-0522,HYD-WHHO-0522,HYD-WHHO-0522,Consumable,HYD-WHHO-0522-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
271,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0522,HYD-WHHO-0522,HYD-WHHO-0522,HYD-WHHO-0522,Consumable,HYD-WHHO-0522-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
272,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0522,HYD-WHHO-0522,HYD-WHHO-0522,HYD-WHHO-0522,Accessory,HYD-WHHO-0522-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
273,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0523,HYD-WHHO-0523,HYD-WHHO-0523,HYD-WHHO-0523,Consumable,HYD-WHHO-0523-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
274,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0523,HYD-WHHO-0523,HYD-WHHO-0523,HYD-WHHO-0523,Consumable,HYD-WHHO-0523-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
275,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0523,HYD-WHHO-0523,HYD-WHHO-0523,HYD-WHHO-0523,Consumable,HYD-WHHO-0523-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
276,HydraTech,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,HYD-WHHO-0523,HYD-WHHO-0523,HYD-WHHO-0523,HYD-WHHO-0523,Accessory,HYD-WHHO-0523-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
277,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0531,HYD-OUCA-0531,HYD-OUCA-0531,HYD-OUCA-0531,Consumable,HYD-OUCA-0531-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
278,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0531,HYD-OUCA-0531,HYD-OUCA-0531,HYD-OUCA-0531,Consumable,HYD-OUCA-0531-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
279,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0531,HYD-OUCA-0531,HYD-OUCA-0531,HYD-OUCA-0531,Consumable,HYD-OUCA-0531-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
280,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0531,HYD-OUCA-0531,HYD-OUCA-0531,HYD-OUCA-0531,Accessory,HYD-OUCA-0531-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
281,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0532,HYD-OUCA-0532,HYD-OUCA-0532,HYD-OUCA-0532,Consumable,HYD-OUCA-0532-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
282,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0532,HYD-OUCA-0532,HYD-OUCA-0532,HYD-OUCA-0532,Consumable,HYD-OUCA-0532-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
283,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0532,HYD-OUCA-0532,HYD-OUCA-0532,HYD-OUCA-0532,Consumable,HYD-OUCA-0532-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
284,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0532,HYD-OUCA-0532,HYD-OUCA-0532,HYD-OUCA-0532,Accessory,HYD-OUCA-0532-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
285,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0533,HYD-OUCA-0533,HYD-OUCA-0533,HYD-OUCA-0533,Consumable,HYD-OUCA-0533-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
286,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0533,HYD-OUCA-0533,HYD-OUCA-0533,HYD-OUCA-0533,Consumable,HYD-OUCA-0533-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
287,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0533,HYD-OUCA-0533,HYD-OUCA-0533,HYD-OUCA-0533,Consumable,HYD-OUCA-0533-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
288,HydraTech,Outdoor camping purifier,캠핑용 정수기,Máy lọc cắm trại,HYD-OUCA-0533,HYD-OUCA-0533,HYD-OUCA-0533,HYD-OUCA-0533,Accessory,HYD-OUCA-0533-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
289,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0601,AQU-SHHE-0601,AQU-SHHE-0601,AQU-SHHE-0601,Consumable,AQU-SHHE-0601-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
290,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0601,AQU-SHHE-0601,AQU-SHHE-0601,AQU-SHHE-0601,Consumable,AQU-SHHE-0601-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
291,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0601,AQU-SHHE-0601,AQU-SHHE-0601,AQU-SHHE-0601,Consumable,AQU-SHHE-0601-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
292,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0601,AQU-SHHE-0601,AQU-SHHE-0601,AQU-SHHE-0601,Accessory,AQU-SHHE-0601-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
293,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0602,AQU-SHHE-0602,AQU-SHHE-0602,AQU-SHHE-0602,Consumable,AQU-SHHE-0602-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
294,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0602,AQU-SHHE-0602,AQU-SHHE-0602,AQU-SHHE-0602,Consumable,AQU-SHHE-0602-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
295,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0602,AQU-SHHE-0602,AQU-SHHE-0602,AQU-SHHE-0602,Consumable,AQU-SHHE-0602-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
296,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0602,AQU-SHHE-0602,AQU-SHHE-0602,AQU-SHHE-0602,Accessory,AQU-SHHE-0602-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
297,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0603,AQU-SHHE-0603,AQU-SHHE-0603,AQU-SHHE-0603,Consumable,AQU-SHHE-0603-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
298,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0603,AQU-SHHE-0603,AQU-SHHE-0603,AQU-SHHE-0603,Consumable,AQU-SHHE-0603-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
299,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0603,AQU-SHHE-0603,AQU-SHHE-0603,AQU-SHHE-0603,Consumable,AQU-SHHE-0603-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
300,AquaPro,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,AQU-SHHE-0603,AQU-SHHE-0603,AQU-SHHE-0603,AQU-SHHE-0603,Accessory,AQU-SHHE-0603-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
301,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0611,AQU-PEWA-0611,AQU-PEWA-0611,AQU-PEWA-0611,Consumable,AQU-PEWA-0611-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
302,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0611,AQU-PEWA-0611,AQU-PEWA-0611,AQU-PEWA-0611,Consumable,AQU-PEWA-0611-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
303,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0611,AQU-PEWA-0611,AQU-PEWA-0611,AQU-PEWA-0611,Consumable,AQU-PEWA-0611-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
304,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0611,AQU-PEWA-0611,AQU-PEWA-0611,AQU-PEWA-0611,Accessory,AQU-PEWA-0611-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
305,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0612,AQU-PEWA-0612,AQU-PEWA-0612,AQU-PEWA-0612,Consumable,AQU-PEWA-0612-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
306,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0612,AQU-PEWA-0612,AQU-PEWA-0612,AQU-PEWA-0612,Consumable,AQU-PEWA-0612-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
307,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0612,AQU-PEWA-0612,AQU-PEWA-0612,AQU-PEWA-0612,Consumable,AQU-PEWA-0612-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
308,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0612,AQU-PEWA-0612,AQU-PEWA-0612,AQU-PEWA-0612,Accessory,AQU-PEWA-0612-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
309,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0613,AQU-PEWA-0613,AQU-PEWA-0613,AQU-PEWA-0613,Consumable,AQU-PEWA-0613-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
310,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0613,AQU-PEWA-0613,AQU-PEWA-0613,AQU-PEWA-0613,Consumable,AQU-PEWA-0613-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
311,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0613,AQU-PEWA-0613,AQU-PEWA-0613,AQU-PEWA-0613,Consumable,AQU-PEWA-0613-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
312,AquaPro,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,AQU-PEWA-0613,AQU-PEWA-0613,AQU-PEWA-0613,AQU-PEWA-0613,Accessory,AQU-PEWA-0613-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
313,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0621,AQU-REWA-0621,AQU-REWA-0621,AQU-REWA-0621,Consumable,AQU-REWA-0621-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
314,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0621,AQU-REWA-0621,AQU-REWA-0621,AQU-REWA-0621,Consumable,AQU-REWA-0621-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
315,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0621,AQU-REWA-0621,AQU-REWA-0621,AQU-REWA-0621,Consumable,AQU-REWA-0621-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
316,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0621,AQU-REWA-0621,AQU-REWA-0621,AQU-REWA-0621,Accessory,AQU-REWA-0621-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
317,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0622,AQU-REWA-0622,AQU-REWA-0622,AQU-REWA-0622,Consumable,AQU-REWA-0622-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
318,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0622,AQU-REWA-0622,AQU-REWA-0622,AQU-REWA-0622,Consumable,AQU-REWA-0622-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
