No.,Brand,Category (EN),Category (KO),Category (VI),Model Code,Product Name (EN),Product Name (KO),Product Name (VI),Part Type,Part SKU,Part Name (EN),Part Name (KO),Part Name (VI),Quantity,Replace Every (months),Clean Every (months),Minor Part
319,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0622,AQU-REWA-0622,AQU-REWA-0622,AQU-REWA-0622,Consumable,AQU-REWA-0622-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
320,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0622,AQU-REWA-0622,AQU-REWA-0622,AQU-REWA-0622,Accessory,AQU-REWA-0622-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
321,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0623,AQU-REWA-0623,AQU-REWA-0623,AQU-REWA-0623,Consumable,AQU-REWA-0623-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
322,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0623,AQU-REWA-0623,AQU-REWA-0623,AQU-REWA-0623,Consumable,AQU-REWA-0623-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
323,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0623,AQU-REWA-0623,AQU-REWA-0623,AQU-REWA-0623,Consumable,AQU-REWA-0623-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
324,AquaPro,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,AQU-REWA-0623,AQU-REWA-0623,AQU-REWA-0623,AQU-REWA-0623,Accessory,AQU-REWA-0623-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
325,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0631,AQU-WHHO-0631,AQU-WHHO-0631,AQU-WHHO-0631,Consumable,AQU-WHHO-0631-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
326,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0631,AQU-WHHO-0631,AQU-WHHO-0631,AQU-WHHO-0631,Consumable,AQU-WHHO-0631-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
327,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0631,AQU-WHHO-0631,AQU-WHHO-0631,AQU-WHHO-0631,Consumable,AQU-WHHO-0631-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
328,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0631,AQU-WHHO-0631,AQU-WHHO-0631,AQU-WHHO-0631,Accessory,AQU-WHHO-0631-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
329,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0632,AQU-WHHO-0632,AQU-WHHO-0632,AQU-WHHO-0632,Consumable,AQU-WHHO-0632-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
330,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0632,AQU-WHHO-0632,AQU-WHHO-0632,AQU-WHHO-0632,Consumable,AQU-WHHO-0632-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
331,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0632,AQU-WHHO-0632,AQU-WHHO-0632,AQU-WHHO-0632,Consumable,AQU-WHHO-0632-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
332,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0632,AQU-WHHO-0632,AQU-WHHO-0632,AQU-WHHO-0632,Accessory,AQU-WHHO-0632-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
333,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0633,AQU-WHHO-0633,AQU-WHHO-0633,AQU-WHHO-0633,Consumable,AQU-WHHO-0633-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
334,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0633,AQU-WHHO-0633,AQU-WHHO-0633,AQU-WHHO-0633,Consumable,AQU-WHHO-0633-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
335,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0633,AQU-WHHO-0633,AQU-WHHO-0633,AQU-WHHO-0633,Consumable,AQU-WHHO-0633-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
336,AquaPro,Whole-house filter,전체 가정용 필터,Bộ lọc cả nhà,AQU-WHHO-0633,AQU-WHHO-0633,AQU-WHHO-0633,AQU-WHHO-0633,Accessory,AQU-WHHO-0633-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
337,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0701,BLU-FAFI-0701,BLU-FAFI-0701,BLU-FAFI-0701,Consumable,BLU-FAFI-0701-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
338,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0701,BLU-FAFI-0701,BLU-FAFI-0701,BLU-FAFI-0701,Consumable,BLU-FAFI-0701-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
339,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0701,BLU-FAFI-0701,BLU-FAFI-0701,BLU-FAFI-0701,Consumable,BLU-FAFI-0701-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
340,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0701,BLU-FAFI-0701,BLU-FAFI-0701,BLU-FAFI-0701,Accessory,BLU-FAFI-0701-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
341,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0702,BLU-FAFI-0702,BLU-FAFI-0702,BLU-FAFI-0702,Consumable,BLU-FAFI-0702-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
342,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0702,BLU-FAFI-0702,BLU-FAFI-0702,BLU-FAFI-0702,Consumable,BLU-FAFI-0702-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
343,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0702,BLU-FAFI-0702,BLU-FAFI-0702,BLU-FAFI-0702,Consumable,BLU-FAFI-0702-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
344,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0702,BLU-FAFI-0702,BLU-FAFI-0702,BLU-FAFI-0702,Accessory,BLU-FAFI-0702-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
345,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0703,BLU-FAFI-0703,BLU-FAFI-0703,BLU-FAFI-0703,Consumable,BLU-FAFI-0703-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
346,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0703,BLU-FAFI-0703,BLU-FAFI-0703,BLU-FAFI-0703,Consumable,BLU-FAFI-0703-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
347,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0703,BLU-FAFI-0703,BLU-FAFI-0703,BLU-FAFI-0703,Consumable,BLU-FAFI-0703-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
348,BlueWave,Faucet filter,수도꼭지 필터,Lọc tại vòi,BLU-FAFI-0703,BLU-FAFI-0703,BLU-FAFI-0703,BLU-FAFI-0703,Accessory,BLU-FAFI-0703-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
349,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0711,BLU-SHHE-0711,BLU-SHHE-0711,BLU-SHHE-0711,Consumable,BLU-SHHE-0711-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
350,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0711,BLU-SHHE-0711,BLU-SHHE-0711,BLU-SHHE-0711,Consumable,BLU-SHHE-0711-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
351,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0711,BLU-SHHE-0711,BLU-SHHE-0711,BLU-SHHE-0711,Consumable,BLU-SHHE-0711-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
352,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0711,BLU-SHHE-0711,BLU-SHHE-0711,BLU-SHHE-0711,Accessory,BLU-SHHE-0711-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
353,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0712,BLU-SHHE-0712,BLU-SHHE-0712,BLU-SHHE-0712,Consumable,BLU-SHHE-0712-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
354,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0712,BLU-SHHE-0712,BLU-SHHE-0712,BLU-SHHE-0712,Consumable,BLU-SHHE-0712-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
355,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0712,BLU-SHHE-0712,BLU-SHHE-0712,BLU-SHHE-0712,Consumable,BLU-SHHE-0712-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
356,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0712,BLU-SHHE-0712,BLU-SHHE-0712,BLU-SHHE-0712,Accessory,BLU-SHHE-0712-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
357,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0713,BLU-SHHE-0713,BLU-SHHE-0713,BLU-SHHE-0713,Consumable,BLU-SHHE-0713-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
358,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0713,BLU-SHHE-0713,BLU-SHHE-0713,BLU-SHHE-0713,Consumable,BLU-SHHE-0713-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
359,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0713,BLU-SHHE-0713,BLU-SHHE-0713,BLU-SHHE-0713,Consumable,BLU-SHHE-0713-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
360,BlueWave,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,BLU-SHHE-0713,BLU-SHHE-0713,BLU-SHHE-0713,BLU-SHHE-0713,Accessory,BLU-SHHE-0713-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
361,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0721,BLU-PEWA-0721,BLU-PEWA-0721,BLU-PEWA-0721,Consumable,BLU-PEWA-0721-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
362,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0721,BLU-PEWA-0721,BLU-PEWA-0721,BLU-PEWA-0721,Consumable,BLU-PEWA-0721-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
363,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0721,BLU-PEWA-0721,BLU-PEWA-0721,BLU-PEWA-0721,Consumable,BLU-PEWA-0721-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
364,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0721,BLU-PEWA-0721,BLU-PEWA-0721,BLU-PEWA-0721,Accessory,BLU-PEWA-0721-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
365,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0722,BLU-PEWA-0722,BLU-PEWA-0722,BLU-PEWA-0722,Consumable,BLU-PEWA-0722-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
366,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0722,BLU-PEWA-0722,BLU-PEWA-0722,BLU-PEWA-0722,Consumable,BLU-PEWA-0722-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
367,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0722,BLU-PEWA-0722,BLU-PEWA-0722,BLU-PEWA-0722,Consumable,BLU-PEWA-0722-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
368,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0722,BLU-PEWA-0722,BLU-PEWA-0722,BLU-PEWA-0722,Accessory,BLU-PEWA-0722-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
369,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0723,BLU-PEWA-0723,BLU-PEWA-0723,BLU-PEWA-0723,Consumable,BLU-PEWA-0723-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
370,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0723,BLU-PEWA-0723,BLU-PEWA-0723,BLU-PEWA-0723,Consumable,BLU-PEWA-0723-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
371,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0723,BLU-PEWA-0723,BLU-PEWA-0723,BLU-PEWA-0723,Consumable,BLU-PEWA-0723-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
372,BlueWave,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,BLU-PEWA-0723,BLU-PEWA-0723,BLU-PEWA-0723,BLU-PEWA-0723,Accessory,BLU-PEWA-0723-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
373,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0731,BLU-REWA-0731,BLU-REWA-0731,BLU-REWA-0731,Consumable,BLU-REWA-0731-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
374,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0731,BLU-REWA-0731,BLU-REWA-0731,BLU-REWA-0731,Consumable,BLU-REWA-0731-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
375,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0731,BLU-REWA-0731,BLU-REWA-0731,BLU-REWA-0731,Consumable,BLU-REWA-0731-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
376,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0731,BLU-REWA-0731,BLU-REWA-0731,BLU-REWA-0731,Accessory,BLU-REWA-0731-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
377,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0732,BLU-REWA-0732,BLU-REWA-0732,BLU-REWA-0732,Consumable,BLU-REWA-0732-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
378,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0732,BLU-REWA-0732,BLU-REWA-0732,BLU-REWA-0732,Consumable,BLU-REWA-0732-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
379,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0732,BLU-REWA-0732,BLU-REWA-0732,BLU-REWA-0732,Consumable,BLU-REWA-0732-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
380,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0732,BLU-REWA-0732,BLU-REWA-0732,BLU-REWA-0732,Accessory,BLU-REWA-0732-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
381,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0733,BLU-REWA-0733,BLU-REWA-0733,BLU-REWA-0733,Consumable,BLU-REWA-0733-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
382,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0733,BLU-REWA-0733,BLU-REWA-0733,BLU-REWA-0733,Consumable,BLU-REWA-0733-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
383,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0733,BLU-REWA-0733,BLU-REWA-0733,BLU-REWA-0733,Consumable,BLU-REWA-0733-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
384,BlueWave,Refrigerator water line,냉장고 정수 라인,Đường nước tủ lạnh,BLU-REWA-0733,BLU-REWA-0733,BLU-REWA-0733,BLU-REWA-0733,Accessory,BLU-REWA-0733-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
385,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0801,NOV-MIWA-0801,NOV-MIWA-0801,NOV-MIWA-0801,Consumable,NOV-MIWA-0801-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
386,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0801,NOV-MIWA-0801,NOV-MIWA-0801,NOV-MIWA-0801,Consumable,NOV-MIWA-0801-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
387,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0801,NOV-MIWA-0801,NOV-MIWA-0801,NOV-MIWA-0801,Consumable,NOV-MIWA-0801-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
388,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0801,NOV-MIWA-0801,NOV-MIWA-0801,NOV-MIWA-0801,Accessory,NOV-MIWA-0801-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
389,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0802,NOV-MIWA-0802,NOV-MIWA-0802,NOV-MIWA-0802,Consumable,NOV-MIWA-0802-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
390,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0802,NOV-MIWA-0802,NOV-MIWA-0802,NOV-MIWA-0802,Consumable,NOV-MIWA-0802-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
391,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0802,NOV-MIWA-0802,NOV-MIWA-0802,NOV-MIWA-0802,Consumable,NOV-MIWA-0802-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
392,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0802,NOV-MIWA-0802,NOV-MIWA-0802,NOV-MIWA-0802,Accessory,NOV-MIWA-0802-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
393,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0803,NOV-MIWA-0803,NOV-MIWA-0803,NOV-MIWA-0803,Consumable,NOV-MIWA-0803-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
394,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0803,NOV-MIWA-0803,NOV-MIWA-0803,NOV-MIWA-0803,Consumable,NOV-MIWA-0803-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
395,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0803,NOV-MIWA-0803,NOV-MIWA-0803,NOV-MIWA-0803,Consumable,NOV-MIWA-0803-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
396,NovaPure,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,NOV-MIWA-0803,NOV-MIWA-0803,NOV-MIWA-0803,NOV-MIWA-0803,Accessory,NOV-MIWA-0803-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
397,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0811,NOV-FAFI-0811,NOV-FAFI-0811,NOV-FAFI-0811,Consumable,NOV-FAFI-0811-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
398,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0811,NOV-FAFI-0811,NOV-FAFI-0811,NOV-FAFI-0811,Consumable,NOV-FAFI-0811-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
