No.,Brand,Category (EN),Category (KO),Category (VI),Model Code,Product Name (EN),Product Name (KO),Product Name (VI),Part Type,Part SKU,Part Name (EN),Part Name (KO),Part Name (VI),Quantity,Replace Every (months),Clean Every (months),Minor Part
399,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0811,NOV-FAFI-0811,NOV-FAFI-0811,NOV-FAFI-0811,Consumable,NOV-FAFI-0811-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
400,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0811,NOV-FAFI-0811,NOV-FAFI-0811,NOV-FAFI-0811,Accessory,NOV-FAFI-0811-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
401,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0812,NOV-FAFI-0812,NOV-FAFI-0812,NOV-FAFI-0812,Consumable,NOV-FAFI-0812-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
402,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0812,NOV-FAFI-0812,NOV-FAFI-0812,NOV-FAFI-0812,Consumable,NOV-FAFI-0812-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
403,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0812,NOV-FAFI-0812,NOV-FAFI-0812,NOV-FAFI-0812,Consumable,NOV-FAFI-0812-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
404,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0812,NOV-FAFI-0812,NOV-FAFI-0812,NOV-FAFI-0812,Accessory,NOV-FAFI-0812-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
405,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0813,NOV-FAFI-0813,NOV-FAFI-0813,NOV-FAFI-0813,Consumable,NOV-FAFI-0813-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
406,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0813,NOV-FAFI-0813,NOV-FAFI-0813,NOV-FAFI-0813,Consumable,NOV-FAFI-0813-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
407,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0813,NOV-FAFI-0813,NOV-FAFI-0813,NOV-FAFI-0813,Consumable,NOV-FAFI-0813-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
408,NovaPure,Faucet filter,수도꼭지 필터,Lọc tại vòi,NOV-FAFI-0813,NOV-FAFI-0813,NOV-FAFI-0813,NOV-FAFI-0813,Accessory,NOV-FAFI-0813-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
409,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0821,NOV-SHHE-0821,NOV-SHHE-0821,NOV-SHHE-0821,Consumable,NOV-SHHE-0821-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
410,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0821,NOV-SHHE-0821,NOV-SHHE-0821,NOV-SHHE-0821,Consumable,NOV-SHHE-0821-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
411,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0821,NOV-SHHE-0821,NOV-SHHE-0821,NOV-SHHE-0821,Consumable,NOV-SHHE-0821-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
412,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0821,NOV-SHHE-0821,NOV-SHHE-0821,NOV-SHHE-0821,Accessory,NOV-SHHE-0821-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
413,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0822,NOV-SHHE-0822,NOV-SHHE-0822,NOV-SHHE-0822,Consumable,NOV-SHHE-0822-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
414,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0822,NOV-SHHE-0822,NOV-SHHE-0822,NOV-SHHE-0822,Consumable,NOV-SHHE-0822-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
415,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0822,NOV-SHHE-0822,NOV-SHHE-0822,NOV-SHHE-0822,Consumable,NOV-SHHE-0822-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
416,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0822,NOV-SHHE-0822,NOV-SHHE-0822,NOV-SHHE-0822,Accessory,NOV-SHHE-0822-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
417,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0823,NOV-SHHE-0823,NOV-SHHE-0823,NOV-SHHE-0823,Consumable,NOV-SHHE-0823-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
418,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0823,NOV-SHHE-0823,NOV-SHHE-0823,NOV-SHHE-0823,Consumable,NOV-SHHE-0823-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
419,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0823,NOV-SHHE-0823,NOV-SHHE-0823,NOV-SHHE-0823,Consumable,NOV-SHHE-0823-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
420,NovaPure,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,NOV-SHHE-0823,NOV-SHHE-0823,NOV-SHHE-0823,NOV-SHHE-0823,Accessory,NOV-SHHE-0823-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
421,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0831,NOV-PEWA-0831,NOV-PEWA-0831,NOV-PEWA-0831,Consumable,NOV-PEWA-0831-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
422,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0831,NOV-PEWA-0831,NOV-PEWA-0831,NOV-PEWA-0831,Consumable,NOV-PEWA-0831-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
423,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0831,NOV-PEWA-0831,NOV-PEWA-0831,NOV-PEWA-0831,Consumable,NOV-PEWA-0831-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
424,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0831,NOV-PEWA-0831,NOV-PEWA-0831,NOV-PEWA-0831,Accessory,NOV-PEWA-0831-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
425,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0832,NOV-PEWA-0832,NOV-PEWA-0832,NOV-PEWA-0832,Consumable,NOV-PEWA-0832-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
426,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0832,NOV-PEWA-0832,NOV-PEWA-0832,NOV-PEWA-0832,Consumable,NOV-PEWA-0832-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
427,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0832,NOV-PEWA-0832,NOV-PEWA-0832,NOV-PEWA-0832,Consumable,NOV-PEWA-0832-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
428,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0832,NOV-PEWA-0832,NOV-PEWA-0832,NOV-PEWA-0832,Accessory,NOV-PEWA-0832-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
429,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0833,NOV-PEWA-0833,NOV-PEWA-0833,NOV-PEWA-0833,Consumable,NOV-PEWA-0833-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
430,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0833,NOV-PEWA-0833,NOV-PEWA-0833,NOV-PEWA-0833,Consumable,NOV-PEWA-0833-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
431,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0833,NOV-PEWA-0833,NOV-PEWA-0833,NOV-PEWA-0833,Consumable,NOV-PEWA-0833-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
432,NovaPure,Pet water dispenser,반려동물 음수기,Máy nước cho thú cưng,NOV-PEWA-0833,NOV-PEWA-0833,NOV-PEWA-0833,NOV-PEWA-0833,Accessory,NOV-PEWA-0833-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
433,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0901,CLE-TRPU-0901,CLE-TRPU-0901,CLE-TRPU-0901,Consumable,CLE-TRPU-0901-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
434,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0901,CLE-TRPU-0901,CLE-TRPU-0901,CLE-TRPU-0901,Consumable,CLE-TRPU-0901-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
435,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0901,CLE-TRPU-0901,CLE-TRPU-0901,CLE-TRPU-0901,Consumable,CLE-TRPU-0901-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
436,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0901,CLE-TRPU-0901,CLE-TRPU-0901,CLE-TRPU-0901,Accessory,CLE-TRPU-0901-QC,Quick-connect fitting,퀵 커넥트 피팅,Khớp nối nhanh,1,,,Y
437,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0902,CLE-TRPU-0902,CLE-TRPU-0902,CLE-TRPU-0902,Consumable,CLE-TRPU-0902-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
438,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0902,CLE-TRPU-0902,CLE-TRPU-0902,CLE-TRPU-0902,Consumable,CLE-TRPU-0902-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
439,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0902,CLE-TRPU-0902,CLE-TRPU-0902,CLE-TRPU-0902,Consumable,CLE-TRPU-0902-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
440,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0902,CLE-TRPU-0902,CLE-TRPU-0902,CLE-TRPU-0902,Accessory,CLE-TRPU-0902-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
441,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0903,CLE-TRPU-0903,CLE-TRPU-0903,CLE-TRPU-0903,Consumable,CLE-TRPU-0903-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
442,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0903,CLE-TRPU-0903,CLE-TRPU-0903,CLE-TRPU-0903,Consumable,CLE-TRPU-0903-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
443,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0903,CLE-TRPU-0903,CLE-TRPU-0903,CLE-TRPU-0903,Consumable,CLE-TRPU-0903-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
444,ClearStream,Travel purifier,휴대용 정수기,Máy lọc du lịch,CLE-TRPU-0903,CLE-TRPU-0903,CLE-TRPU-0903,CLE-TRPU-0903,Accessory,CLE-TRPU-0903-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
445,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0911,CLE-MIWA-0911,CLE-MIWA-0911,CLE-MIWA-0911,Consumable,CLE-MIWA-0911-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
446,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0911,CLE-MIWA-0911,CLE-MIWA-0911,CLE-MIWA-0911,Consumable,CLE-MIWA-0911-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
447,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0911,CLE-MIWA-0911,CLE-MIWA-0911,CLE-MIWA-0911,Consumable,CLE-MIWA-0911-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
448,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0911,CLE-MIWA-0911,CLE-MIWA-0911,CLE-MIWA-0911,Accessory,CLE-MIWA-0911-VALVE,Inlet shut-off valve,급수 차단 밸브,Van khóa cấp,1,,,Y
449,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0912,CLE-MIWA-0912,CLE-MIWA-0912,CLE-MIWA-0912,Consumable,CLE-MIWA-0912-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
450,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0912,CLE-MIWA-0912,CLE-MIWA-0912,CLE-MIWA-0912,Consumable,CLE-MIWA-0912-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
451,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0912,CLE-MIWA-0912,CLE-MIWA-0912,CLE-MIWA-0912,Consumable,CLE-MIWA-0912-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
452,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0912,CLE-MIWA-0912,CLE-MIWA-0912,CLE-MIWA-0912,Accessory,CLE-MIWA-0912-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
453,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0913,CLE-MIWA-0913,CLE-MIWA-0913,CLE-MIWA-0913,Consumable,CLE-MIWA-0913-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
454,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0913,CLE-MIWA-0913,CLE-MIWA-0913,CLE-MIWA-0913,Consumable,CLE-MIWA-0913-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
455,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0913,CLE-MIWA-0913,CLE-MIWA-0913,CLE-MIWA-0913,Consumable,CLE-MIWA-0913-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
456,ClearStream,Mineral water dispenser,미네랄 정수기,Máy lọc khoáng,CLE-MIWA-0913,CLE-MIWA-0913,CLE-MIWA-0913,CLE-MIWA-0913,Accessory,CLE-MIWA-0913-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
457,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0921,CLE-FAFI-0921,CLE-FAFI-0921,CLE-FAFI-0921,Consumable,CLE-FAFI-0921-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
458,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0921,CLE-FAFI-0921,CLE-FAFI-0921,CLE-FAFI-0921,Consumable,CLE-FAFI-0921-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
459,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0921,CLE-FAFI-0921,CLE-FAFI-0921,CLE-FAFI-0921,Consumable,CLE-FAFI-0921-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
460,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0921,CLE-FAFI-0921,CLE-FAFI-0921,CLE-FAFI-0921,Accessory,CLE-FAFI-0921-CLAMP,Saddle clamp,새들 클램프,Kẹp yên ngựa,1,,,Y
461,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0922,CLE-FAFI-0922,CLE-FAFI-0922,CLE-FAFI-0922,Consumable,CLE-FAFI-0922-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
462,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0922,CLE-FAFI-0922,CLE-FAFI-0922,CLE-FAFI-0922,Consumable,CLE-FAFI-0922-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
463,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0922,CLE-FAFI-0922,CLE-FAFI-0922,CLE-FAFI-0922,Consumable,CLE-FAFI-0922-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
464,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0922,CLE-FAFI-0922,CLE-FAFI-0922,CLE-FAFI-0922,Accessory,CLE-FAFI-0922-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
465,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0923,CLE-FAFI-0923,CLE-FAFI-0923,CLE-FAFI-0923,Consumable,CLE-FAFI-0923-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
466,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0923,CLE-FAFI-0923,CLE-FAFI-0923,CLE-FAFI-0923,Consumable,CLE-FAFI-0923-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
467,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0923,CLE-FAFI-0923,CLE-FAFI-0923,CLE-FAFI-0923,Consumable,CLE-FAFI-0923-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
468,ClearStream,Faucet filter,수도꼭지 필터,Lọc tại vòi,CLE-FAFI-0923,CLE-FAFI-0923,CLE-FAFI-0923,CLE-FAFI-0923,Accessory,CLE-FAFI-0923-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
469,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0931,CLE-SHHE-0931,CLE-SHHE-0931,CLE-SHHE-0931,Consumable,CLE-SHHE-0931-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
470,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0931,CLE-SHHE-0931,CLE-SHHE-0931,CLE-SHHE-0931,Consumable,CLE-SHHE-0931-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
471,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0931,CLE-SHHE-0931,CLE-SHHE-0931,CLE-SHHE-0931,Consumable,CLE-SHHE-0931-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
472,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0931,CLE-SHHE-0931,CLE-SHHE-0931,CLE-SHHE-0931,Accessory,CLE-SHHE-0931-BRKT,Wall mount bracket,벽 부착 브래킷,Giá treo tường,1,,,Y
473,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0932,CLE-SHHE-0932,CLE-SHHE-0932,CLE-SHHE-0932,Consumable,CLE-SHHE-0932-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
474,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0932,CLE-SHHE-0932,CLE-SHHE-0932,CLE-SHHE-0932,Consumable,CLE-SHHE-0932-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
475,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0932,CLE-SHHE-0932,CLE-SHHE-0932,CLE-SHHE-0932,Consumable,CLE-SHHE-0932-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
476,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0932,CLE-SHHE-0932,CLE-SHHE-0932,CLE-SHHE-0932,Accessory,CLE-SHHE-0932-UV,UV sterilizer add-on,UV 살균 어드온,Bộ tiệt trùng UV,1,,,N
477,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0933,CLE-SHHE-0933,CLE-SHHE-0933,CLE-SHHE-0933,Consumable,CLE-SHHE-0933-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
478,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0933,CLE-SHHE-0933,CLE-SHHE-0933,CLE-SHHE-0933,Consumable,CLE-SHHE-0933-GAC,Granular activated carbon,입상활성탄,Than hoạt tính dạng hạt,1,24,,
479,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0933,CLE-SHHE-0933,CLE-SHHE-0933,CLE-SHHE-0933,Consumable,CLE-SHHE-0933-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
480,ClearStream,Shower head filter,샤워헤드 필터,Lọc đầu vòi sen,CLE-SHHE-0933,CLE-SHHE-0933,CLE-SHHE-0933,CLE-SHHE-0933,Accessory,CLE-SHHE-0933-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
